InstanceType,AcceleratorName,AcceleratorCount,vCPUs,MemoryGiB,GpuInfo,Price,SpotPrice,Region,Generation
Basic_A0,,,1.0,0.75,,0.018,0.0126,westeurope,V1
Basic_A1,,,1.0,1.75,,0.027,0.0189,westeurope,V1
Basic_A2,,,2.0,3.5,,0.078,0.0546,westeurope,V1
Basic_A3,,,4.0,7,,0.204,0.1428,westeurope,V1
Basic_A4,,,8.0,14,,0.408,0.2856,westeurope,V1
Standard_A0,,,1.0,0.75,,0.02,0.014,westeurope,V1
Standard_A1,,,1.0,1.75,,0.06,0.042,westeurope,V1
Standard_A1_v2,,,1.0,2,,0.041,0.00451,westeurope,V1
Standard_A2,,,2.0,3.5,,0.12,0.084,westeurope,V1
Standard_A2m_v2,,,2.0,16,,0.113,0.01243,westeurope,V1
Standard_A2_v2,,,2.0,4,,0.0861,0.009471,westeurope,V1
Standard_A3,,,4.0,7,,0.24,0.168,westeurope,V1
Standard_A4,,,8.0,14,,0.48,0.336,westeurope,V1
Standard_A4m_v2,,,4.0,32,,0.226,0.02486,westeurope,V1
Standard_A4_v2,,,4.0,8,,0.182,0.02002,westeurope,V1
Standard_A5,,,2.0,14,,0.27,0.189,westeurope,V1
Standard_A6,,,4.0,28,,0.54,0.378,westeurope,V1
Standard_A7,,,8.0,56,,1.08,0.756,westeurope,V1
Standard_A8m_v2,,,8.0,64,,0.453,0.04983,westeurope,V1
Standard_A8_v2,,,8.0,16,,0.38,0.0418,westeurope,V1
Standard_B12ms,,,12.0,48,,0.576,,westeurope,"V1,V2"
Standard_B16als_v2,,,16.0,32,,0.686,0.1683,westeurope,"V1,V2"
Standard_B16als_v2,,,16.0,32,,0.612,0.1683,westeurope,"V1,V2"
Standard_B16as_v2,,,16.0,64,,0.765,0.190025,westeurope,"V1,V2"
Standard_B16as_v2,,,16.0,64,,0.691,0.190025,westeurope,"V1,V2"
Standard_B16ls_v2,,,16.0,32,,0.68,0.187,westeurope,"V1,V2"
Standard_B16ls_v2,,,16.0,32,,0.754,0.187,westeurope,"V1,V2"
Standard_B16ms,,,16.0,64,,0.768,,westeurope,"V1,V2"
Standard_B16pls_v2,,,16.0,32,,0.544,0.1496,westeurope,"V1,V2"
Standard_B16pls_v2,,,16.0,32,,0.618,0.1496,westeurope,"V1,V2"
Standard_B16ps_v2,,,16.0,64,,0.688,0.16885,westeurope,"V1,V2"
Standard_B16ps_v2,,,16.0,64,,0.614,0.16885,westeurope,"V1,V2"
Standard_B16s_v2,,,16.0,64,,0.842,0.2112,westeurope,"V1,V2"
Standard_B16s_v2,,,16.0,64,,0.768,0.2112,westeurope,"V1,V2"
Standard_B1ls,,,1.0,0.5,,0.006,,westeurope,"V1,V2"
Standard_B1ms,,,1.0,2,,0.024,,westeurope,"V1,V2"
Standard_B1s,,,1.0,1,,0.012,,westeurope,"V1,V2"
Standard_B20ms,,,20.0,80,,0.96,,westeurope,"V1,V2"
Standard_B2als_v2,,,2.0,4,,0.0524,0.01188,westeurope,"V1,V2"
Standard_B2als_v2,,,2.0,4,,0.0432,0.01188,westeurope,"V1,V2"
Standard_B2as_v2,,,2.0,8,,0.0956,0.02376,westeurope,"V1,V2"
Standard_B2as_v2,,,2.0,8,,0.0864,0.02376,westeurope,"V1,V2"
Standard_B2ats_v2,,,2.0,1,,0.02,0.00297,westeurope,"V1,V2"
Standard_B2ats_v2,,,2.0,1,,0.0108,0.00297,westeurope,"V1,V2"
Standard_B2ls_v2,,,2.0,4,,0.048,0.0132,westeurope,"V1,V2"
Standard_B2ls_v2,,,2.0,4,,0.0572,0.0132,westeurope,"V1,V2"
Standard_B2ms,,,2.0,8,,0.096,,westeurope,"V1,V2"
Standard_B2pls_v2,,,2.0,4,,0.0384,0.01056,westeurope,"V1,V2"
Standard_B2pls_v2,,,2.0,4,,0.0476,0.01056,westeurope,"V1,V2"
Standard_B2ps_v2,,,2.0,8,,0.0768,0.02112,westeurope,"V1,V2"
Standard_B2ps_v2,,,2.0,8,,0.086,0.02112,westeurope,"V1,V2"
Standard_B2pts_v2,,,2.0,1,,0.0096,0.00264,westeurope,"V1,V2"
Standard_B2pts_v2,,,2.0,1,,0.0188,0.00264,westeurope,"V1,V2"
Standard_B2s,,,2.0,4,,0.048,,westeurope,"V1,V2"
Standard_B2s_v2,,,2.0,8,,0.105,0.0264,westeurope,"V1,V2"
Standard_B2s_v2,,,2.0,8,,0.096,0.0264,westeurope,"V1,V2"
Standard_B2ts_v2,,,2.0,1,,0.0212,0.0033,westeurope,"V1,V2"
Standard_B2ts_v2,,,2.0,1,,0.012,0.0033,westeurope,"V1,V2"
Standard_B32als_v2,,,32.0,64,,1.224,0.3366,westeurope,"V1,V2"
Standard_B32als_v2,,,32.0,64,,1.371,0.3366,westeurope,"V1,V2"
Standard_B32as_v2,,,32.0,128,,1.382,0.38005,westeurope,"V1,V2"
Standard_B32as_v2,,,32.0,128,,1.53,0.38005,westeurope,"V1,V2"
Standard_B32ls_v2,,,32.0,64,,1.36,0.374,westeurope,"V1,V2"
Standard_B32ls_v2,,,32.0,64,,1.507,0.374,westeurope,"V1,V2"
Standard_B32s_v2,,,32.0,128,,1.536,0.4224,westeurope,"V1,V2"
Standard_B32s_v2,,,32.0,128,,1.683,0.4224,westeurope,"V1,V2"
Standard_B4als_v2,,,4.0,8,,0.171,0.042075,westeurope,"V1,V2"
Standard_B4als_v2,,,4.0,8,,0.153,0.042075,westeurope,"V1,V2"
Standard_B4as_v2,,,4.0,16,,0.191,0.047575,westeurope,"V1,V2"
Standard_B4as_v2,,,4.0,16,,0.173,0.047575,westeurope,"V1,V2"
Standard_B4ls_v2,,,4.0,8,,0.188,0.04675,westeurope,"V1,V2"
Standard_B4ls_v2,,,4.0,8,,0.17,0.04675,westeurope,"V1,V2"
Standard_B4ms,,,4.0,16,,0.192,,westeurope,"V1,V2"
Standard_B4pls_v2,,,4.0,8,,0.136,0.0374,westeurope,"V1,V2"
Standard_B4pls_v2,,,4.0,8,,0.154,0.0374,westeurope,"V1,V2"
Standard_B4ps_v2,,,4.0,16,,0.172,0.04235,westeurope,"V1,V2"
Standard_B4ps_v2,,,4.0,16,,0.154,0.04235,westeurope,"V1,V2"
Standard_B4s_v2,,,4.0,16,,0.21,0.0528,westeurope,"V1,V2"
Standard_B4s_v2,,,4.0,16,,0.192,0.0528,westeurope,"V1,V2"
Standard_B8als_v2,,,8.0,16,,0.306,0.08415,westeurope,"V1,V2"
Standard_B8als_v2,,,8.0,16,,0.343,0.08415,westeurope,"V1,V2"
Standard_B8as_v2,,,8.0,32,,0.346,0.09515,westeurope,"V1,V2"
Standard_B8as_v2,,,8.0,32,,0.382,0.09515,westeurope,"V1,V2"
Standard_B8ls_v2,,,8.0,16,,0.377,0.0935,westeurope,"V1,V2"
Standard_B8ls_v2,,,8.0,16,,0.34,0.0935,westeurope,"V1,V2"
Standard_B8ms,,,8.0,32,,0.384,,westeurope,"V1,V2"
Standard_B8pls_v2,,,8.0,16,,0.309,0.0748,westeurope,"V1,V2"
Standard_B8pls_v2,,,8.0,16,,0.272,0.0748,westeurope,"V1,V2"
Standard_B8ps_v2,,,8.0,32,,0.307,0.084425,westeurope,"V1,V2"
Standard_B8ps_v2,,,8.0,32,,0.344,0.084425,westeurope,"V1,V2"
Standard_B8s_v2,,,8.0,32,,0.384,0.1056,westeurope,"V1,V2"
Standard_B8s_v2,,,8.0,32,,0.421,0.1056,westeurope,"V1,V2"
Standard_D1,,,1.0,3.5,,0.084,0.00924,westeurope,V1
Standard_D11,,,2.0,14,,0.221,0.02431,westeurope,V1
Standard_D11_v2,,,2.0,14,,0.19,0.0209,westeurope,V1
Standard_D11_v2_Promo,,,2.0,14,,0.0379,,westeurope,V1
Standard_D12,,,4.0,28,,0.442,0.04862,westeurope,V1
Standard_D12_v2,,,4.0,28,,0.379,0.04169,westeurope,V1
Standard_D12_v2_Promo,,,4.0,28,,0.0759,,westeurope,V1
Standard_D13,,,8.0,56,,0.885,0.09735,westeurope,V1
Standard_D13_v2,,,8.0,56,,0.759,0.08349,westeurope,V1
Standard_D13_v2_Promo,,,8.0,56,,0.152,,westeurope,V1
Standard_D14,,,16.0,112,,1.769,0.19459,westeurope,V1
Standard_D14_v2,,,16.0,112,,1.518,0.16698,westeurope,V1
Standard_D14_v2_Promo,,,16.0,112,,0.304,,westeurope,V1
Standard_D15_v2,,,20.0,140,,1.897,0.20867,westeurope,V1
Standard_D16ads_v5,,,16.0,64,,1.0,0.11,westeurope,"V1,V2"
Standard_D16ads_v5,,,16.0,64,,1.736,0.11,westeurope,"V1,V2"
Standard_D16as_v4,,,16.0,64,,0.92,0.1012,westeurope,"V1,V2"
Standard_D16as_v5,,,16.0,64,,0.832,0.09152,westeurope,"V1,V2"
Standard_D16as_v5,,,16.0,64,,1.568,0.09152,westeurope,"V1,V2"
Standard_D16a_v4,,,16.0,64,,0.92,0.1012,westeurope,"V1,V2"
Standard_D16ds_v4,,,16.0,64,,1.088,0.120006,westeurope,"V1,V2"
Standard_D16ds_v5,,,16.0,64,,1.088,0.11968,westeurope,"V1,V2"
Standard_D16d_v4,,,16.0,64,,1.088,0.120006,westeurope,"V1,V2"
Standard_D16d_v5,,,16.0,64,,1.088,0.11968,westeurope,"V1,V2"
Standard_D16lds_v5,,,16.0,32,,0.888,0.09768,westeurope,"V1,V2"
Standard_D16ls_v5,,,16.0,32,,0.776,0.08536,westeurope,"V1,V2"
Standard_D16pds_v5,,,16.0,64,,0.872,0.09592,westeurope,V2
Standard_D16plds_v5,,,16.0,32,,0.712,0.084158,westeurope,V2
Standard_D16pls_v5,,,16.0,32,,0.621,0.073464,westeurope,V2
Standard_D16ps_v5,,,16.0,64,,0.736,0.08096,westeurope,V2
Standard_D16s_v3,,,16.0,64,,0.96,0.1056,westeurope,"V1,V2"
Standard_D16s_v4,,,16.0,64,,0.92,0.101476,westeurope,"V1,V2"
Standard_D16s_v5,,,16.0,64,,0.92,0.1012,westeurope,"V1,V2"
Standard_D16_v3,,,16.0,64,,0.96,0.1056,westeurope,V1
Standard_D16_v4,,,16.0,64,,0.92,0.101476,westeurope,"V1,V2"
Standard_D16_v5,,,16.0,64,,0.92,0.1012,westeurope,"V1,V2"
Standard_D1_v2,,,1.0,3.5,,0.0679,0.007469,westeurope,V1
Standard_D2,,,2.0,7,,0.168,0.01848,westeurope,V1
Standard_D2ads_v5,,,2.0,8,,0.217,0.01375,westeurope,"V1,V2"
Standard_D2ads_v5,,,2.0,8,,0.125,0.01375,westeurope,"V1,V2"
Standard_D2as_v4,,,2.0,8,,0.115,0.01265,westeurope,"V1,V2"
Standard_D2as_v5,,,2.0,8,,0.196,0.01144,westeurope,"V1,V2"
Standard_D2as_v5,,,2.0,8,,0.104,0.01144,westeurope,"V1,V2"
Standard_D2a_v4,,,2.0,8,,0.115,0.01265,westeurope,"V1,V2"
Standard_D2ds_v4,,,2.0,8,,0.136,0.015001,westeurope,"V1,V2"
Standard_D2ds_v5,,,2.0,8,,0.136,0.01496,westeurope,"V1,V2"
Standard_D2d_v4,,,2.0,8,,0.136,0.015001,westeurope,"V1,V2"
Standard_D2d_v5,,,2.0,8,,0.136,0.01496,westeurope,"V1,V2"
Standard_D2lds_v5,,,2.0,4,,0.111,0.01221,westeurope,"V1,V2"
Standard_D2ls_v5,,,2.0,4,,0.097,0.01067,westeurope,"V1,V2"
Standard_D2pds_v5,,,2.0,8,,0.109,0.01199,westeurope,V2
Standard_D2plds_v5,,,2.0,4,,0.089,0.010529,westeurope,V2
Standard_D2pls_v5,,,2.0,4,,0.0776,0.009172,westeurope,V2
Standard_D2ps_v5,,,2.0,8,,0.092,0.01012,westeurope,V2
Standard_D2s_v3,,,2.0,8,,0.12,0.0132,westeurope,"V1,V2"
Standard_D2s_v4,,,2.0,8,,0.115,0.012684,westeurope,"V1,V2"
Standard_D2s_v5,,,2.0,8,,0.115,0.01265,westeurope,"V1,V2"
Standard_D2_v2,,,2.0,7,,0.136,0.01496,westeurope,V1
Standard_D2_v2_Promo,,,2.0,7,,0.027,,westeurope,V1
Standard_D2_v3,,,2.0,8,,0.12,0.0132,westeurope,V1
Standard_D2_v4,,,2.0,8,,0.115,0.012684,westeurope,"V1,V2"
Standard_D2_v5,,,2.0,8,,0.115,0.01265,westeurope,"V1,V2"
Standard_D3,,,4.0,14,,0.336,0.03696,westeurope,V1
Standard_D32ads_v5,,,32.0,128,,3.472,0.22,westeurope,"V1,V2"
Standard_D32ads_v5,,,32.0,128,,2.0,0.22,westeurope,"V1,V2"
Standard_D32as_v4,,,32.0,128,,1.84,0.2024,westeurope,"V1,V2"
Standard_D32as_v5,,,32.0,128,,1.664,0.18304,westeurope,"V1,V2"
Standard_D32as_v5,,,32.0,128,,3.136,0.18304,westeurope,"V1,V2"
Standard_D32a_v4,,,32.0,128,,1.84,0.2024,westeurope,"V1,V2"
Standard_D32ds_v4,,,32.0,128,,2.176,0.240013,westeurope,"V1,V2"
Standard_D32ds_v5,,,32.0,128,,2.176,0.23936,westeurope,"V1,V2"
Standard_D32d_v4,,,32.0,128,,2.176,0.240013,westeurope,"V1,V2"
Standard_D32d_v5,,,32.0,128,,2.176,0.23936,westeurope,"V1,V2"
Standard_D32lds_v5,,,32.0,64,,1.776,0.19536,westeurope,"V1,V2"
Standard_D32ls_v5,,,32.0,64,,1.552,0.17072,westeurope,"V1,V2"
Standard_D32pds_v5,,,32.0,128,,1.744,0.19184,westeurope,V2
Standard_D32plds_v5,,,32.0,64,,1.424,0.168317,westeurope,V2
Standard_D32pls_v5,,,32.0,64,,1.242,0.146804,westeurope,V2
Standard_D32ps_v5,,,32.0,128,,1.472,0.16192,westeurope,V2
Standard_D32s_v3,,,32.0,128,,1.92,0.2112,westeurope,"V1,V2"
Standard_D32s_v4,,,32.0,128,,1.84,0.202952,westeurope,"V1,V2"
Standard_D32s_v5,,,32.0,128,,1.84,0.2024,westeurope,"V1,V2"
Standard_D32_v3,,,32.0,128,,1.92,0.2112,westeurope,V1
Standard_D32_v4,,,32.0,128,,1.84,0.202952,westeurope,"V1,V2"
Standard_D32_v5,,,32.0,128,,1.84,0.2024,westeurope,"V1,V2"
Standard_D3_v2,,,4.0,14,,0.272,0.02992,westeurope,V1
Standard_D3_v2_Promo,,,4.0,14,,0.054,,westeurope,V1
Standard_D4,,,8.0,28,,0.672,0.07392,westeurope,V1
Standard_D48ads_v5,,,48.0,192,,3.0,0.33,westeurope,"V1,V2"
Standard_D48ads_v5,,,48.0,192,,5.208,0.33,westeurope,"V1,V2"
Standard_D48as_v4,,,48.0,192,,2.76,0.3036,westeurope,"V1,V2"
Standard_D48as_v5,,,48.0,192,,2.496,0.27456,westeurope,"V1,V2"
Standard_D48as_v5,,,48.0,192,,4.704,0.27456,westeurope,"V1,V2"
Standard_D48a_v4,,,48.0,192,,2.76,0.3036,westeurope,"V1,V2"
Standard_D48ds_v4,,,48.0,192,,3.264,0.360019,westeurope,"V1,V2"
Standard_D48ds_v5,,,48.0,192,,3.264,0.35904,westeurope,"V1,V2"
Standard_D48d_v4,,,48.0,192,,3.264,0.360019,westeurope,"V1,V2"
Standard_D48d_v5,,,48.0,192,,3.264,0.35904,westeurope,"V1,V2"
Standard_D48lds_v5,,,48.0,96,,2.664,0.29304,westeurope,"V1,V2"
Standard_D48ls_v5,,,48.0,96,,2.328,0.25608,westeurope,"V1,V2"
Standard_D48pds_v5,,,48.0,192,,2.616,0.28776,westeurope,V2
Standard_D48plds_v5,,,48.0,96,,2.136,0.252475,westeurope,V2
Standard_D48pls_v5,,,48.0,96,,1.862,0.220088,westeurope,V2
Standard_D48ps_v5,,,48.0,192,,2.208,0.24288,westeurope,V2
Standard_D48s_v3,,,48.0,192,,2.88,0.3168,westeurope,"V1,V2"
Standard_D48s_v4,,,48.0,192,,2.76,0.304428,westeurope,"V1,V2"
Standard_D48s_v5,,,48.0,192,,2.76,0.3036,westeurope,"V1,V2"
Standard_D48_v3,,,48.0,192,,2.88,0.3168,westeurope,V1
Standard_D48_v4,,,48.0,192,,2.76,0.304428,westeurope,"V1,V2"
Standard_D48_v5,,,48.0,192,,2.76,0.3036,westeurope,"V1,V2"
Standard_D4ads_v5,,,4.0,16,,0.434,0.0275,westeurope,"V1,V2"
Standard_D4ads_v5,,,4.0,16,,0.25,0.0275,westeurope,"V1,V2"
Standard_D4as_v4,,,4.0,16,,0.23,0.0253,westeurope,"V1,V2"
Standard_D4as_v5,,,4.0,16,,0.392,0.02288,westeurope,"V1,V2"
Standard_D4as_v5,,,4.0,16,,0.208,0.02288,westeurope,"V1,V2"
Standard_D4a_v4,,,4.0,16,,0.23,0.0253,westeurope,"V1,V2"
Standard_D4ds_v4,,,4.0,16,,0.272,0.030002,westeurope,"V1,V2"
Standard_D4ds_v5,,,4.0,16,,0.272,0.02992,westeurope,"V1,V2"
Standard_D4d_v4,,,4.0,16,,0.272,0.030002,westeurope,"V1,V2"
Standard_D4d_v5,,,4.0,16,,0.272,0.02992,westeurope,"V1,V2"
Standard_D4lds_v5,,,4.0,8,,0.222,0.02442,westeurope,"V1,V2"
Standard_D4ls_v5,,,4.0,8,,0.194,0.02134,westeurope,"V1,V2"
Standard_D4pds_v5,,,4.0,16,,0.218,0.02398,westeurope,V2
Standard_D4plds_v5,,,4.0,8,,0.178,0.02104,westeurope,V2
Standard_D4pls_v5,,,4.0,8,,0.155,0.018321,westeurope,V2
Standard_D4ps_v5,,,4.0,16,,0.184,0.02024,westeurope,V2
Standard_D4s_v3,,,4.0,16,,0.24,0.0264,westeurope,"V1,V2"
Standard_D4s_v4,,,4.0,16,,0.23,0.025369,westeurope,"V1,V2"
Standard_D4s_v5,,,4.0,16,,0.23,0.0253,westeurope,"V1,V2"
Standard_D4_v2,,,8.0,28,,0.544,0.05984,westeurope,V1
Standard_D4_v2_Promo,,,8.0,28,,0.109,,westeurope,V1
Standard_D4_v3,,,4.0,16,,0.24,0.0264,westeurope,V1
Standard_D4_v4,,,4.0,16,,0.23,0.025369,westeurope,"V1,V2"
Standard_D4_v5,,,4.0,16,,0.23,0.0253,westeurope,"V1,V2"
Standard_D5_v2,,,16.0,56,,1.087,0.11957,westeurope,V1
Standard_D5_v2_Promo,,,16.0,56,,0.217,,westeurope,V1
Standard_D64ads_v5,,,64.0,256,,4.0,0.44,westeurope,"V1,V2"
Standard_D64ads_v5,,,64.0,256,,6.944,0.44,westeurope,"V1,V2"
Standard_D64as_v4,,,64.0,256,,3.68,0.4048,westeurope,"V1,V2"
Standard_D64as_v5,,,64.0,256,,6.272,0.36608,westeurope,"V1,V2"
Standard_D64as_v5,,,64.0,256,,3.328,0.36608,westeurope,"V1,V2"
Standard_D64a_v4,,,64.0,256,,3.68,0.4048,westeurope,"V1,V2"
Standard_D64ds_v4,,,64.0,256,,4.352,0.480026,westeurope,"V1,V2"
Standard_D64ds_v5,,,64.0,256,,4.352,0.47872,westeurope,"V1,V2"
Standard_D64d_v4,,,64.0,256,,4.352,0.480026,westeurope,"V1,V2"
Standard_D64d_v5,,,64.0,256,,4.352,0.47872,westeurope,"V1,V2"
Standard_D64lds_v5,,,64.0,128,,3.552,0.39072,westeurope,"V1,V2"
Standard_D64ls_v5,,,64.0,128,,3.104,0.34144,westeurope,"V1,V2"
Standard_D64pds_v5,,,64.0,208,,3.488,0.38368,westeurope,V2
Standard_D64plds_v5,,,64.0,128,,2.848,0.336634,westeurope,V2
Standard_D64pls_v5,,,64.0,128,,2.483,0.293491,westeurope,V2
Standard_D64ps_v5,,,64.0,208,,2.944,0.32384,westeurope,V2
Standard_D64s_v3,,,64.0,256,,3.84,0.4224,westeurope,"V1,V2"
Standard_D64s_v4,,,64.0,256,,3.68,0.405904,westeurope,"V1,V2"
Standard_D64s_v5,,,64.0,256,,3.68,0.4048,westeurope,"V1,V2"
Standard_D64_v3,,,64.0,256,,3.84,0.4224,westeurope,V1
Standard_D64_v4,,,64.0,256,,3.68,0.405904,westeurope,"V1,V2"
Standard_D64_v5,,,64.0,256,,3.68,0.4048,westeurope,"V1,V2"
Standard_D8ads_v5,,,8.0,32,,0.5,0.055,westeurope,"V1,V2"
Standard_D8ads_v5,,,8.0,32,,0.868,0.055,westeurope,"V1,V2"
Standard_D8as_v4,,,8.0,32,,0.46,0.0506,westeurope,"V1,V2"
Standard_D8as_v5,,,8.0,32,,0.784,0.04576,westeurope,"V1,V2"
Standard_D8as_v5,,,8.0,32,,0.416,0.04576,westeurope,"V1,V2"
Standard_D8a_v4,,,8.0,32,,0.46,0.0506,westeurope,"V1,V2"
Standard_D8ds_v4,,,8.0,32,,0.544,0.060003,westeurope,"V1,V2"
Standard_D8ds_v5,,,8.0,32,,0.544,0.05984,westeurope,"V1,V2"
Standard_D8d_v4,,,8.0,32,,0.544,0.060003,westeurope,"V1,V2"
Standard_D8d_v5,,,8.0,32,,0.544,0.05984,westeurope,"V1,V2"
Standard_D8lds_v5,,,8.0,16,,0.444,0.04884,westeurope,"V1,V2"
Standard_D8ls_v5,,,8.0,16,,0.388,0.04268,westeurope,"V1,V2"
Standard_D8pds_v5,,,8.0,32,,0.436,0.04796,westeurope,V2
Standard_D8plds_v5,,,8.0,16,,0.356,0.042079,westeurope,V2
Standard_D8pls_v5,,,8.0,16,,0.31,0.036642,westeurope,V2
Standard_D8ps_v5,,,8.0,32,,0.368,0.04048,westeurope,V2
Standard_D8s_v3,,,8.0,32,,0.48,0.0528,westeurope,"V1,V2"
Standard_D8s_v4,,,8.0,32,,0.46,0.050738,westeurope,"V1,V2"
Standard_D8s_v5,,,8.0,32,,0.46,0.0506,westeurope,"V1,V2"
Standard_D8_v3,,,8.0,32,,0.48,0.0528,westeurope,V1
Standard_D8_v4,,,8.0,32,,0.46,0.050738,westeurope,"V1,V2"
Standard_D8_v5,,,8.0,32,,0.46,0.0506,westeurope,"V1,V2"
Standard_D96ads_v5,,,96.0,384,,6.0,0.66,westeurope,"V1,V2"
Standard_D96ads_v5,,,96.0,384,,10.416,0.66,westeurope,"V1,V2"
Standard_D96as_v4,,,96.0,384,,5.52,0.6072,westeurope,"V1,V2"
Standard_D96as_v5,,,96.0,384,,4.992,0.54912,westeurope,"V1,V2"
Standard_D96as_v5,,,96.0,384,,9.408,0.54912,westeurope,"V1,V2"
Standard_D96a_v4,,,96.0,384,,5.52,0.6072,westeurope,"V1,V2"
Standard_D96ds_v5,,,96.0,384,,6.528,0.71808,westeurope,"V1,V2"
Standard_D96d_v5,,,96.0,384,,6.528,0.71808,westeurope,"V1,V2"
Standard_D96lds_v5,,,96.0,192,,5.328,0.58608,westeurope,"V1,V2"
Standard_D96ls_v5,,,96.0,192,,4.656,0.51216,westeurope,"V1,V2"
Standard_D96s_v5,,,96.0,384,,5.52,0.6072,westeurope,"V1,V2"
Standard_D96_v5,,,96.0,384,,5.52,0.6072,westeurope,"V1,V2"
Standard_DC16ads_cc_v5,,,16.0,64,,1.0,0.25,westeurope,V2
Standard_DC16ads_v5,,,16.0,64,,1.0,0.7,westeurope,"V1,V2"
Standard_DC16as_cc_v5,,,16.0,64,,0.832,0.208,westeurope,V2
Standard_DC16as_v5,,,16.0,64,,0.832,0.5824,westeurope,"V1,V2"
Standard_DC16ds_v3,,,16.0,128,,2.176,0.23936,westeurope,V2
Standard_DC16eds_v5,,,16.0,64,,1.088,0.272,westeurope,V2
Standard_DC16es_v5,,,16.0,64,,0.92,0.23,westeurope,V2
Standard_DC16s_v3,,,16.0,128,,1.84,0.2024,westeurope,V2
Standard_DC1ds_v3,,,1.0,8,,0.136,0.01496,westeurope,V2
Standard_DC1s_v2,,,1.0,4,,0.115,0.01265,westeurope,V2
Standard_DC1s_v3,,,1.0,8,,0.115,0.01265,westeurope,V2
Standard_DC24ds_v3,,,24.0,192,,3.264,0.35904,westeurope,V2
Standard_DC24s_v3,,,24.0,192,,2.76,0.3036,westeurope,V2
Standard_DC2ads_v5,,,2.0,8,,0.125,0.0875,westeurope,"V1,V2"
Standard_DC2as_v5,,,2.0,8,,0.104,0.0728,westeurope,"V1,V2"
Standard_DC2ds_v3,,,2.0,16,,0.272,0.02992,westeurope,V2
Standard_DC2eds_v5,,,2.0,8,,0.136,0.034,westeurope,V2
Standard_DC2es_v5,,,2.0,8,,0.115,0.02875,westeurope,V2
Standard_DC2s_v2,,,2.0,8,,0.23,0.0253,westeurope,V2
Standard_DC2s_v3,,,2.0,16,,0.23,0.0253,westeurope,V2
Standard_DC32ads_cc_v5,,,32.0,128,,2.0,0.5,westeurope,V2
Standard_DC32ads_v5,,,32.0,128,,2.0,1.4,westeurope,"V1,V2"
Standard_DC32as_cc_v5,,,32.0,128,,1.664,0.416,westeurope,V2
