,SEASON_ID,TEAM_ABBREVIATION,OPPONENT_TEAM_ABBREVIATION,GAME_DAY,GAME_TIME
473,22021,GSW,SAS,2022-02-02,01:30
474,22021,PHX,BKN,2022-02-02,03:00
475,22021,BKN,PHX,2022-02-02,03:00
476,22021,IND,ORL,2022-02-03,00:00
477,22021,ORL,IND,2022-02-03,00:00
478,22021,PHI,WAS,2022-02-03,00:00
479,22021,WAS,PHI,2022-02-03,00:00
480,22021,BOS,CHA,2022-02-03,00:30
481,22021,CHA,BOS,2022-02-03,00:30
482,22021,NYK,MEM,2022-02-03,00:30
483,22021,MEM,NYK,2022-02-03,00:30
484,22021,HOU,CLE,2022-02-03,01:00
485,22021,CLE,HOU,2022-02-03,01:00
486,22021,DAL,OKC,2022-02-03,01:30
487,22021,OKC,DAL,2022-02-03,01:30
488,22021,UTA,DEN,2022-02-03,03:00
489,22021,DEN,UTA,2022-02-03,03:00
490,22021,SAC,BKN,2022-02-03,03:00
491,22021,BKN,SAC,2022-02-03,03:00
492,22021,LAL,POR,2022-02-03,03:30
493,22021,POR,LAL,2022-02-03,03:30
494,22021,SAS,MIA,2022-02-04,00:00
495,22021,MIA,SAS,2022-02-04,00:00
496,22021,DET,MIN,2022-02-04,00:00
497,22021,MIN,DET,2022-02-04,00:00
498,22021,TOR,CHI,2022-02-04,00:30
499,22021,CHI,TOR,2022-02-04,00:30
500,22021,ATL,PHX,2022-02-04,00:30
501,22021,PHX,ATL,2022-02-04,00:30
502,22021,GSW,SAC,2022-02-04,03:00
503,22021,SAC,GSW,2022-02-04,03:00
504,22021,LAC,LAL,2022-02-04,03:00
505,22021,LAL,LAC,2022-02-04,03:00
506,22021,CHA,CLE,2022-02-05,00:00
507,22021,CLE,CHA,2022-02-05,00:00
508,22021,DET,BOS,2022-02-05,00:00
509,22021,BOS,DET,2022-02-05,00:00
510,22021,IND,CHI,2022-02-05,00:00
511,22021,CHI,IND,2022-02-05,00:00
512,22021,TOR,ATL,2022-02-05,00:30
513,22021,ATL,TOR,2022-02-05,00:30
514,22021,SAS,HOU,2022-02-05,01:30
515,22021,HOU,SAS,2022-02-05,01:30
516,22021,UTA,BKN,2022-02-05,02:00
517,22021,BKN,UTA,2022-02-05,02:00
518,22021,DEN,NOP,2022-02-05,02:00
519,22021,NOP,DEN,2022-02-05,02:00
520,22021,DAL,PHI,2022-02-05,03:00
521,22021,PHI,DAL,2022-02-05,03:00
522,22021,POR,OKC,2022-02-05,03:00
523,22021,OKC,POR,2022-02-05,03:00
524,22021,ORL,MEM,2022-02-05,22:00
525,22021,MEM,ORL,2022-02-05,22:00
526,22021,CHA,MIA,2022-02-06,00:00
527,22021,MIA,CHA,2022-02-06,00:00
528,22021,WAS,PHX,2022-02-06,00:00
529,22021,PHX,WAS,2022-02-06,00:00
530,22021,LAL,NYK,2022-02-06,01:30
531,22021,NYK,LAL,2022-02-06,01:30
532,22021,POR,MIL,2022-02-06,03:00
533,22021,MIL,POR,2022-02-06,03:00
534,22021,SAC,OKC,2022-02-06,03:00
535,22021,OKC,SAC,2022-02-06,03:00
536,22021,CHI,PHI,2022-02-06,20:30
537,22021,PHI,CHI,2022-02-06,20:30
538,22021,MIN,DET,2022-02-06,20:30
539,22021,DET,MIN,2022-02-06,20:30
540,22021,DEN,BKN,2022-02-06,20:30
541,22021,BKN,DEN,2022-02-06,20:30
542,22021,CLE,IND,2022-02-06,23:00
543,22021,IND,CLE,2022-02-06,23:00
544,22021,ORL,BOS,2022-02-06,23:00
545,22021,BOS,ORL,2022-02-06,23:00
546,22021,DAL,ATL,2022-02-06,23:00
547,22021,ATL,DAL,2022-02-06,23:00
548,22021,HOU,NOP,2022-02-07,00:00
549,22021,NOP,HOU,2022-02-07,00:00
550,22021,LAC,MIL,2022-02-07,02:00
551,22021,MIL,LAC,2022-02-07,02:00
552,22021,CHA,TOR,2022-02-08,00:00
553,22021,TOR,CHA,2022-02-08,00:00
554,22021,WAS,MIA,2022-02-08,00:00
555,22021,MIA,WAS,2022-02-08,00:00
556,22021,CHI,PHX,2022-02-08,01:00
557,22021,PHX,CHI,2022-02-08,01:00
558,22021,OKC,GSW,2022-02-08,01:00
559,22021,GSW,OKC,2022-02-08,01:00
560,22021,UTA,NYK,2022-02-08,02:00
561,22021,NYK,UTA,2022-02-08,02:00
562,22021,PHI,PHX,2022-02-09,00:00
563,22021,PHX,PHI,2022-02-09,00:00
564,22021,ATL,IND,2022-02-09,00:30
565,22021,IND,ATL,2022-02-09,00:30
566,22021,BKN,BOS,2022-02-09,00:30
567,22021,BOS,BKN,2022-02-09,00:30
568,22021,MEM,LAC,2022-02-09,01:00
569,22021,LAC,MEM,2022-02-09,01:00
570,22021,NOP,HOU,2022-02-09,01:00
571,22021,HOU,NOP,2022-02-09,01:00
572,22021,DAL,DET,2022-02-09,01:30
573,22021,DET,DAL,2022-02-09,01:30
574,22021,DEN,NYK,2022-02-09,02:00
575,22021,NYK,DEN,2022-02-09,02:00
576,22021,LAL,MIL,2022-02-09,03:00
577,22021,MIL,LAL,2022-02-09,03:00
578,22021,POR,ORL,2022-02-09,03:00
579,22021,ORL,POR,2022-02-09,03:00
580,22021,SAC,MIN,2022-02-09,03:00
581,22021,MIN,SAC,2022-02-09,03:00
582,22021,CLE,SAS,2022-02-10,00:00
583,22021,SAS,CLE,2022-02-10,00:00
584,22021,CHA,CHI,2022-02-10,00:30
585,22021,CHI,CHA,2022-02-10,00:30
586,22021,OKC,TOR,2022-02-10,01:00
587,22021,TOR,OKC,2022-02-10,01:00
588,22021,UTA,GSW,2022-02-10,03:00
589,22021,GSW,UTA,2022-02-10,03:00
590,22021,POR,LAL,2022-02-10,03:00
591,22021,LAL,POR,2022-02-10,03:00
592,22021,SAC,MIN,2022-02-10,03:00
593,22021,MIN,SAC,2022-02-10,03:00
594,22021,DET,MEM,2022-02-11,00:00
595,22021,MEM,DET,2022-02-11,00:00
596,22021,WAS,BKN,2022-02-11,00:30
597,22021,BKN,WAS,2022-02-11,00:30
598,22021,NOP,MIA,2022-02-11,00:30
599,22021,MIA,NOP,2022-02-11,00:30
600,22021,HOU,TOR,2022-02-11,01:00
601,22021,TOR,HOU,2022-02-11,01:00
602,22021,DAL,LAC,2022-02-11,01:30
603,22021,LAC,DAL,2022-02-11,01:30
604,22021,PHX,MIL,2022-02-11,03:00
605,22021,MIL,PHX,2022-02-11,03:00
606,22021,GSW,NYK,2022-02-11,03:00
607,22021,NYK,GSW,2022-02-11,03:00
608,22021,DET,CHA,2022-02-12,00:00
609,22021,CHA,DET,2022-02-12,00:00
610,22021,IND,CLE,2022-02-12,00:00
611,22021,CLE,IND,2022-02-12,00:00
612,22021,PHI,OKC,2022-02-12,00:00
613,22021,OKC,PHI,2022-02-12,00:00
614,22021,ATL,SAS,2022-02-12,00:30
615,22021,SAS,ATL,2022-02-12,00:30
616,22021,BOS,DEN,2022-02-12,00:30
617,22021,DEN,BOS,2022-02-12,00:30
618,22021,CHI,MIN,2022-02-12,01:00
619,22021,MIN,CHI,2022-02-12,01:00
620,22021,UTA,ORL,2022-02-12,02:00
621,22021,ORL,UTA,2022-02-12,02:00
622,22021,POR,NYK,2022-02-12,22:00
623,22021,NYK,POR,2022-02-12,22:00
624,22021,CHA,MEM,2022-02-13,00:00
625,22021,MEM,CHA,2022-02-13,00:00
626,22021,WAS,SAC,2022-02-13,00:00
627,22021,SAC,WAS,2022-02-13,00:00
628,22021,NOP,SAS,2022-02-13,00:00
629,22021,SAS,NOP,2022-02-13,00:00
630,22021,PHI,CLE,2022-02-13,00:30
631,22021,CLE,PHI,2022-02-13,00:30
632,22021,TOR,DEN,2022-02-13,00:30
633,22021,DEN,TOR,2022-02-13,00:30
634,22021,MIA,BKN,2022-02-13,01:00
635,22021,BKN,MIA,2022-02-13,01:00
636,22021,CHI,OKC,2022-02-13,01:00
637,22021,OKC,CHI,2022-02-13,01:00
638,22021,DAL,LAC,2022-02-13,01:30
639,22021,LAC,DAL,2022-02-13,01:30
640,22021,GSW,LAL,2022-02-13,01:30
641,22021,LAL,GSW,2022-02-13,01:30
642,22021,PHX,ORL,2022-02-13,02:00
643,22021,ORL,PHX,2022-02-13,02:00
644,22021,BOS,ATL,2022-02-13,19:00
645,22021,ATL,BOS,2022-02-13,19:00
646,22021,IND,MIN,2022-02-13,20:00
647,22021,MIN,IND,2022-02-13,20:00
648,22021,WAS,DET,2022-02-15,00:00
649,22021,DET,WAS,2022-02-15,00:00
650,22021,BKN,SAC,2022-02-15,00:30
651,22021,SAC,BKN,2022-02-15,00:30
652,22021,NYK,OKC,2022-02-15,00:30
653,22021,OKC,NYK,2022-02-15,00:30
654,22021,CHI,SAS,2022-02-15,01:00
655,22021,SAS,CHI,2022-02-15,01:00
656,22021,MIL,POR,2022-02-15,01:00
657,22021,POR,MIL,2022-02-15,01:00
658,22021,NOP,TOR,2022-02-15,01:00
659,22021,TOR,NOP,2022-02-15,01:00
660,22021,DEN,ORL,2022-02-15,02:00
661,22021,ORL,DEN,2022-02-15,02:00
662,22021,UTA,HOU,2022-02-15,02:00
663,22021,HOU,UTA,2022-02-15,02:00
664,22021,LAC,GSW,2022-02-15,03:30
665,22021,GSW,LAC,2022-02-15,03:30
666,22021,ATL,CLE,2022-02-16,00:30
667,22021,CLE,ATL,2022-02-16,00:30
668,22021,MIA,DAL,2022-02-16,00:30
669,22021,DAL,MIA,2022-02-16,00:30
670,22021,PHI,BOS,2022-02-16,00:30
671,22021,BOS,PHI,2022-02-16,00:30
672,22021,MIL,IND,2022-02-16,01:00
673,22021,IND,MIL,2022-02-16,01:00
674,22021,MIN,CHA,2022-02-16,01:00
675,22021,CHA,MIN,2022-02-16,01:00
676,22021,NOP,MEM,2022-02-16,01:00
677,22021,MEM,NOP,2022-02-16,01:00
678,22021,PHX,LAC,2022-02-16,03:00
679,22021,LAC,PHX,2022-02-16,03:00
680,22021,ORL,ATL,2022-02-17,00:00
681,22021,ATL,ORL,2022-02-17,00:00
682,22021,BOS,DET,2022-02-17,00:30
683,22021,DET,BOS,2022-02-17,00:30
684,22021,IND,WAS,2022-02-17,00:30
685,22021,WAS,IND,2022-02-17,00:30
686,22021,NYK,BKN,2022-02-17,00:30
687,22021,BKN,NYK,2022-02-17,00:30
688,22021,CHI,SAC,2022-02-17,01:00
689,22021,SAC,CHI,2022-02-17,01:00
690,22021,MEM,POR,2022-02-17,01:00
691,22021,POR,MEM,2022-02-17,01:00
692,22021,MIN,TOR,2022-02-17,01:00
693,22021,TOR,MIN,2022-02-17,01:00
694,22021,OKC,SAS,2022-02-17,01:00
695,22021,SAS,OKC,2022-02-17,01:00
696,22021,PHX,HOU,2022-02-17,02:00
697,22021,HOU,PHX,2022-02-17,02:00
698,22021,GSW,DEN,2022-02-17,03:00
699,22021,DEN,GSW,2022-02-17,03:00
700,22021,LAL,UTA,2022-02-17,03:00
701,22021,UTA,LAL,2022-02-17,03:00
702,22021,CHA,MIA,2022-02-18,00:00
703,22021,MIA,CHA,2022-02-18,00:00
704,22021,BKN,WAS,2022-02-18,00:30
705,22021,WAS,BKN,2022-02-18,00:30
706,22021,NOP,DAL,2022-02-18,01:00
707,22021,DAL,NOP,2022-02-18,01:00
708,22021,MIL,PHI,2022-02-18,01:30
709,22021,PHI,MIL,2022-02-18,01:30
710,22021,LAC,HOU,2022-02-18,03:30
711,22021,HOU,LAC,2022-02-18,03:30
712,22021,IAH,WOR,2022-02-19,02:00
713,22021,WOR,IAH,2022-02-19,02:00
714,22021,BAR,PAY,2022-02-19,02:30
715,22021,PAY,BAR,2022-02-19,02:30
716,22021,IAH,BAR,2022-02-19,03:00
717,22021,BAR,IAH,2022-02-19,03:00
718,22021,LBN,DRT,2022-02-21,01:00
719,22021,DRT,LBN,2022-02-21,01:00
720,22021,DET,CLE,2022-02-25,00:00
721,22021,CLE,DET,2022-02-25,00:00
722,22021,BKN,BOS,2022-02-25,00:30
723,22021,BOS,BKN,2022-02-25,00:30
724,22021,CHI,ATL,2022-02-25,01:00
725,22021,ATL,CHI,2022-02-25,01:00
726,22021,MIN,MEM,2022-02-25,01:00
727,22021,MEM,MIN,2022-02-25,01:00
728,22021,OKC,PHX,2022-02-25,01:00
729,22021,PHX,OKC,2022-02-25,01:00
730,22021,POR,GSW,2022-02-25,03:00
731,22021,GSW,POR,2022-02-25,03:00
732,22021,SAC,DEN,2022-02-25,03:00
733,22021,DEN,SAC,2022-02-25,03:00
734,22021,CHA,TOR,2022-02-26,00:00
735,22021,TOR,CHA,2022-02-26,00:00
736,22021,IND,OKC,2022-02-26,00:00
737,22021,OKC,IND,2022-02-26,00:00
738,22021,ORL,HOU,2022-02-26,00:00
739,22021,HOU,ORL,2022-02-26,00:00
740,22021,WAS,SAS,2022-02-26,00:00
741,22021,SAS,WAS,2022-02-26,00:00
742,22021,NYK,MIA,2022-02-26,00:30
743,22021,MIA,NYK,2022-02-26,00:30
744,22021,MIN,PHI,2022-02-26,01:00
745,22021,PHI,MIN,2022-02-26,01:00
746,22021,PHX,NOP,2022-02-26,02:00
747,22021,NOP,PHX,2022-02-26,02:00
748,22021,UTA,DAL,2022-02-26,02:00
749,22021,DAL,UTA,2022-02-26,02:00
750,22021,LAL,LAC,2022-02-26,03:00
751,22021,LAC,LAL,2022-02-26,03:00
752,22021,DET,BOS,2022-02-26,17:00
753,22021,BOS,DET,2022-02-26,17:00
754,22021,ATL,TOR,2022-02-27,00:30
755,22021,TOR,ATL,2022-02-27,00:30
756,22021,CLE,WAS,2022-02-27,01:00
757,22021,WAS,CLE,2022-02-27,01:00
758,22021,MIA,SAS,2022-02-27,01:00
759,22021,SAS,MIA,2022-02-27,01:00
760,22021,CHI,MEM,2022-02-27,01:00
761,22021,MEM,CHI,2022-02-27,01:00
762,22021,MIL,BKN,2022-02-27,01:30
763,22021,BKN,MIL,2022-02-27,01:30
764,22021,DEN,SAC,2022-02-27,02:00
765,22021,SAC,DEN,2022-02-27,02:00
766,22021,NYK,PHI,2022-02-27,18:00
767,22021,PHI,NYK,2022-02-27,18:00
768,22021,PHX,UTA,2022-02-27,20:30
769,22021,UTA,PHX,2022-02-27,20:30
770,22021,IND,BOS,2022-02-27,22:00
771,22021,BOS,IND,2022-02-27,22:00
772,22021,CHA,DET,2022-02-28,00:00
773,22021,DET,CHA,2022-02-28,00:00
774,22021,HOU,LAC,2022-02-28,00:00
775,22021,LAC,HOU,2022-02-28,00:00
776,22021,GSW,DAL,2022-02-28,00:30
777,22021,DAL,GSW,2022-02-28,00:30
778,22021,POR,DEN,2022-02-28,02:00
779,22021,DEN,POR,2022-02-28,02:00
780,22021,LAL,NOP,2022-02-28,03:00
781,22021,NOP,LAL,2022-02-28,03:00
782,22021,CLE,MIN,2022-03-01,00:00
783,22021,MIN,CLE,2022-03-01,00:00
784,22021,ORL,IND,2022-03-01,00:00
785,22021,IND,ORL,2022-03-01,00:00
786,22021,BKN,TOR,2022-03-01,00:30
787,22021,TOR,BKN,2022-03-01,00:30
788,22021,MIA,CHI,2022-03-01,00:30
789,22021,CHI,MIA,2022-03-01,00:30
790,22021,MEM,SAS,2022-03-01,01:00
791,22021,SAS,MEM,2022-03-01,01:00
792,22021,MIL,CHA,2022-03-01,01:00
793,22021,CHA,MIL,2022-03-01,01:00
794,22021,OKC,SAC,2022-03-01,01:00
795,22021,SAC,OKC,2022-03-01,01:00
796,22021,WAS,DET,2022-03-02,00:00
797,22021,DET,WAS,2022-03-02,00:00
798,22021,BOS,ATL,2022-03-02,00:30
799,22021,ATL,BOS,2022-03-02,00:30
800,22021,TOR,BKN,2022-03-02,00:30
801,22021,BKN,TOR,2022-03-02,00:30
802,22021,HOU,LAC,2022-03-02,01:00
803,22021,LAC,HOU,2022-03-02,01:00
804,22021,MIN,GSW,2022-03-02,01:00
805,22021,GSW,MIN,2022-03-02,01:00
806,22021,LAL,DAL,2022-03-02,03:00
807,22021,DAL,LAL,2022-03-02,03:00
808,22021,CLE,CHA,2022-03-03,00:00
809,22021,CHA,CLE,2022-03-03,00:00
810,22021,ORL,IND,2022-03-03,00:00
811,22021,IND,ORL,2022-03-03,00:00
812,22021,PHI,NYK,2022-03-03,00:30
813,22021,NYK,PHI,2022-03-03,00:30
814,22021,HOU,UTA,2022-03-03,01:00
815,22021,UTA,HOU,2022-03-03,01:00
816,22021,MIL,MIA,2022-03-03,01:00
817,22021,MIA,MIL,2022-03-03,01:00
818,22021,NOP,SAC,2022-03-03,01:00
819,22021,SAC,NOP,2022-03-03,01:00
820,22021,DEN,OKC,2022-03-03,02:00
821,22021,OKC,DEN,2022-03-03,02:00
822,22021,PHX,POR,2022-03-03,03:00
823,22021,POR,PHX,2022-03-03,03:00
824,22021,ATL,CHI,2022-03-04,00:00
825,22021,CHI,ATL,2022-03-04,00:00
826,22021,BOS,MEM,2022-03-04,00:30
827,22021,MEM,BOS,2022-03-04,00:30
828,22021,BKN,MIA,2022-03-04,00:30
829,22021,MIA,BKN,2022-03-04,00:30
830,22021,TOR,DET,2022-03-04,00:30
831,22021,DET,TOR,2022-03-04,00:30
832,22021,DAL,GSW,2022-03-04,01:30
833,22021,GSW,DAL,2022-03-04,01:30
834,22021,SAS,SAC,2022-03-04,01:30
835,22021,SAC,SAS,2022-03-04,01:30
836,22021,LAC,LAL,2022-03-04,03:00
837,22021,LAL,LAC,2022-03-04,03:00
838,22021,DET,IND,2022-03-05,00:00
839,22021,IND,DET,2022-03-05,00:00
840,22021,PHI,CLE,2022-03-05,00:00
841,22021,CLE,PHI,2022-03-05,00:00
842,22021,WAS,ATL,2022-03-05,00:00
843,22021,ATL,WAS,2022-03-05,00:00
844,22021,TOR,ORL,2022-03-05,00:30
845,22021,ORL,TOR,2022-03-05,00:30
846,22021,CHI,MIL,2022-03-05,00:30
847,22021,MIL,CHI,2022-03-05,00:30
848,22021,NOP,UTA,2022-03-05,01:00
849,22021,UTA,NOP,2022-03-05,01:00
850,22021,OKC,MIN,2022-03-05,01:00
851,22021,MIN,OKC,2022-03-05,01:00
852,22021,DEN,HOU,2022-03-05,02:00
853,22021,HOU,DEN,2022-03-05,02:00
854,22021,PHX,NYK,2022-03-05,03:00
855,22021,NYK,PHX,2022-03-05,03:00
856,22021,DAL,SAC,2022-03-05,22:00
857,22021,SAC,DAL,2022-03-05,22:00
858,22021,CHA,SAS,2022-03-06,00:00
859,22021,SAS,CHA,2022-03-06,00:00
860,22021,MIA,PHI,2022-03-06,01:00
861,22021,PHI,MIA,2022-03-06,01:00
862,22021,MEM,ORL,2022-03-06,01:00
863,22021,ORL,MEM,2022-03-06,01:00
864,22021,MIN,POR,2022-03-06,01:00
865,22021,POR,MIN,2022-03-06,01:00
866,22021,LAL,GSW,2022-03-06,01:30
867,22021,GSW,LAL,2022-03-06,01:30
868,22021,BOS,BKN,2022-03-06,18:00
869,22021,BKN,BOS,2022-03-06,18:00
870,22021,MIL,PHX,2022-03-06,20:30
871,22021,PHX,MIL,2022-03-06,20:30
872,22021,WAS,IND,2022-03-06,23:00
873,22021,IND,WAS,2022-03-06,23:00
874,22021,HOU,MEM,2022-03-07,00:00
875,22021,MEM,HOU,2022-03-07,00:00
876,22021,OKC,UTA,2022-03-07,00:00
877,22021,UTA,OKC,2022-03-07,00:00
878,22021,CLE,TOR,2022-03-07,00:30
879,22021,TOR,CLE,2022-03-07,00:30
880,22021,DEN,NOP,2022-03-07,01:00
881,22021,NOP,DEN,2022-03-07,01:00
882,22021,LAC,NYK,2022-03-07,03:00
883,22021,NYK,LAC,2022-03-07,03:00
884,22021,DET,ATL,2022-03-08,00:00
885,22021,ATL,DET,2022-03-08,00:00
886,22021,PHI,CHI,2022-03-08,00:00
887,22021,CHI,PHI,2022-03-08,00:00
888,22021,MIA,HOU,2022-03-08,00:30
889,22021,HOU,MIA,2022-03-08,00:30
890,22021,MIN,POR,2022-03-08,01:00
891,22021,POR,MIN,2022-03-08,01:00
892,22021,DAL,UTA,2022-03-08,01:30
893,22021,UTA,DAL,2022-03-08,01:30
894,22021,SAS,LAL,2022-03-08,01:30
895,22021,LAL,SAS,2022-03-08,01:30
896,22021,DEN,GSW,2022-03-08,02:00
897,22021,GSW,DEN,2022-03-08,02:00
898,22021,SAC,NYK,2022-03-08,03:30
899,22021,NYK,SAC,2022-03-08,03:30
900,22021,CHA,BKN,2022-03-09,00:00
901,22021,BKN,CHA,2022-03-09,00:00
902,22021,IND,CLE,2022-03-09,00:00
903,22021,CLE,IND,2022-03-09,00:00
904,22021,ORL,PHX,2022-03-09,00:00
905,22021,PHX,ORL,2022-03-09,00:00
906,22021,MEM,NOP,2022-03-09,00:30
907,22021,NOP,MEM,2022-03-09,00:30
908,22021,OKC,MIL,2022-03-09,01:00
909,22021,MIL,OKC,2022-03-09,01:00
910,22021,GSW,LAC,2022-03-09,03:00
911,22021,LAC,GSW,2022-03-09,03:00
912,22021,CHA,BOS,2022-03-10,00:00
913,22021,BOS,CHA,2022-03-10,00:00
914,22021,DET,CHI,2022-03-10,00:00
915,22021,CHI,DET,2022-03-10,00:00
916,22021,MIA,PHX,2022-03-10,00:30
917,22021,PHX,MIA,2022-03-10,00:30
918,22021,MIL,ATL,2022-03-10,01:00
919,22021,ATL,MIL,2022-03-10,01:00
920,22021,HOU,LAL,2022-03-10,01:00
921,22021,LAL,HOU,2022-03-10,01:00
922,22021,MIN,OKC,2022-03-10,01:00
923,22021,OKC,MIN,2022-03-10,01:00
924,22021,NOP,ORL,2022-03-10,01:00
925,22021,ORL,NOP,2022-03-10,01:00
926,22021,DAL,NYK,2022-03-10,01:30
927,22021,NYK,DAL,2022-03-10,01:30
928,22021,SAS,TOR,2022-03-10,01:30
929,22021,TOR,SAS,2022-03-10,01:30
930,22021,UTA,POR,2022-03-10,03:00
931,22021,POR,UTA,2022-03-10,03:00
932,22021,SAC,DEN,2022-03-10,03:00
933,22021,DEN,SAC,2022-03-10,03:00
934,22021,LAC,WAS,2022-03-10,03:30
935,22021,WAS,LAC,2022-03-10,03:30
936,22021,PHI,BKN,2022-03-11,00:30
937,22021,BKN,PHI,2022-03-11,00:30
938,22021,DEN,GSW,2022-03-11,03:00
939,22021,GSW,DEN,2022-03-11,03:00
940,22021,ORL,MIN,2022-03-12,00:00
941,22021,MIN,ORL,2022-03-12,00:00
942,22021,ATL,LAC,2022-03-12,00:30
943,22021,LAC,ATL,2022-03-12,00:30
944,22021,BOS,DET,2022-03-12,00:30
