,SEASON_ID,TEAM_ABBREVIATION,OPPONENT_TEAM_ABBREVIATION,GAME_DAY,GAME_TIME
945,22021,DET,BOS,2022-03-12,00:30
946,22021,MIA,CLE,2022-03-12,01:00
947,22021,CLE,MIA,2022-03-12,01:00
948,22021,HOU,DAL,2022-03-12,01:00
949,22021,DAL,HOU,2022-03-12,01:00
950,22021,MEM,NYK,2022-03-12,01:00
951,22021,NYK,MEM,2022-03-12,01:00
952,22021,NOP,CHA,2022-03-12,01:00
953,22021,CHA,NOP,2022-03-12,01:00
954,22021,SAS,UTA,2022-03-12,01:30
955,22021,UTA,SAS,2022-03-12,01:30
956,22021,PHX,TOR,2022-03-12,02:00
957,22021,TOR,PHX,2022-03-12,02:00
958,22021,LAL,WAS,2022-03-12,03:30
959,22021,WAS,LAL,2022-03-12,03:30
960,22021,MIA,MIN,2022-03-13,01:00
961,22021,MIN,MIA,2022-03-13,01:00
962,22021,CHI,CLE,2022-03-13,01:00
963,22021,CLE,CHI,2022-03-13,01:00
964,22021,SAS,IND,2022-03-13,01:00
965,22021,IND,SAS,2022-03-13,01:00
966,22021,GSW,MIL,2022-03-13,01:30
967,22021,MIL,GSW,2022-03-13,01:30
968,22021,DEN,TOR,2022-03-13,02:00
969,22021,TOR,DEN,2022-03-13,02:00
970,22021,UTA,SAC,2022-03-13,02:00
971,22021,SAC,UTA,2022-03-13,02:00
972,22021,POR,WAS,2022-03-13,03:00
973,22021,WAS,POR,2022-03-13,03:00
974,22021,BKN,NYK,2022-03-13,17:00
975,22021,NYK,BKN,2022-03-13,17:00
976,22021,DET,LAC,2022-03-13,19:00
977,22021,LAC,DET,2022-03-13,19:00
978,22021,BOS,DAL,2022-03-13,19:30
979,22021,DAL,BOS,2022-03-13,19:30
980,22021,ORL,PHI,2022-03-13,22:00
981,22021,PHI,ORL,2022-03-13,22:00
982,22021,ATL,IND,2022-03-13,23:00
983,22021,IND,ATL,2022-03-13,23:00
984,22021,NOP,HOU,2022-03-13,23:00
985,22021,HOU,NOP,2022-03-13,23:00
986,22021,OKC,MEM,2022-03-13,23:00
987,22021,MEM,OKC,2022-03-13,23:00
988,22021,PHX,LAL,2022-03-14,01:00
989,22021,LAL,PHX,2022-03-14,01:00
990,22021,CLE,LAC,2022-03-14,23:00
991,22021,LAC,CLE,2022-03-14,23:00
992,22021,ATL,POR,2022-03-14,23:30
993,22021,POR,ATL,2022-03-14,23:30
994,22021,PHI,DEN,2022-03-14,23:30
995,22021,DEN,PHI,2022-03-14,23:30
996,22021,OKC,CHA,2022-03-15,00:00
997,22021,CHA,OKC,2022-03-15,00:00
998,22021,SAS,MIN,2022-03-15,00:30
999,22021,MIN,SAS,2022-03-15,00:30
1000,22021,GSW,WAS,2022-03-15,02:00
1001,22021,WAS,GSW,2022-03-15,02:00
1002,22021,SAC,CHI,2022-03-15,02:00
1003,22021,CHI,SAC,2022-03-15,02:00
1004,22021,UTA,MIL,2022-03-15,02:00
1005,22021,MIL,UTA,2022-03-15,02:00
1006,22021,LAL,TOR,2022-03-15,02:30
1007,22021,TOR,LAL,2022-03-15,02:30
1008,22021,IND,MEM,2022-03-15,23:00
1009,22021,MEM,IND,2022-03-15,23:00
1010,22021,ORL,BKN,2022-03-15,23:00
1011,22021,BKN,ORL,2022-03-15,23:00
1012,22021,MIA,DET,2022-03-15,23:30
1013,22021,DET,MIA,2022-03-15,23:30
1014,22021,NOP,PHX,2022-03-16,00:00
1015,22021,PHX,NOP,2022-03-16,00:00
1016,22021,CHA,ATL,2022-03-16,23:00
1017,22021,ATL,CHA,2022-03-16,23:00
1018,22021,CLE,PHI,2022-03-16,23:00
1019,22021,PHI,CLE,2022-03-16,23:00
1020,22021,WAS,DEN,2022-03-16,23:00
1021,22021,DEN,WAS,2022-03-16,23:00
1022,22021,BKN,DAL,2022-03-16,23:30
1023,22021,DAL,BKN,2022-03-16,23:30
1024,22021,NYK,POR,2022-03-16,23:30
1025,22021,POR,NYK,2022-03-16,23:30
1026,22021,HOU,PHX,2022-03-17,00:00
1027,22021,PHX,HOU,2022-03-17,00:00
1028,22021,MIN,LAL,2022-03-17,00:00
1029,22021,LAL,MIN,2022-03-17,00:00
1030,22021,SAS,OKC,2022-03-17,00:30
1031,22021,OKC,SAS,2022-03-17,00:30
1032,22021,UTA,CHI,2022-03-17,01:00
1033,22021,CHI,UTA,2022-03-17,01:00
1034,22021,GSW,BOS,2022-03-17,02:00
1035,22021,BOS,GSW,2022-03-17,02:00
1036,22021,SAC,MIL,2022-03-17,02:00
1037,22021,MIL,SAC,2022-03-17,02:00
1038,22021,LAC,TOR,2022-03-17,02:30
1039,22021,TOR,LAC,2022-03-17,02:30
1040,22021,ORL,DET,2022-03-17,23:00
1041,22021,DET,ORL,2022-03-17,23:00
1042,22021,PHI,DAL,2022-03-18,23:00
1043,22021,DAL,PHI,2022-03-18,23:00
1044,22021,ATL,MEM,2022-03-18,23:30
1045,22021,MEM,ATL,2022-03-18,23:30
1046,22021,BKN,POR,2022-03-18,23:30
1047,22021,POR,BKN,2022-03-18,23:30
1048,22021,CLE,DEN,2022-03-18,23:30
1049,22021,DEN,CLE,2022-03-18,23:30
1050,22021,NYK,WAS,2022-03-18,23:30
1051,22021,WAS,NYK,2022-03-18,23:30
1052,22021,TOR,LAL,2022-03-18,23:30
1053,22021,LAL,TOR,2022-03-18,23:30
1054,22021,MIA,OKC,2022-03-19,00:00
1055,22021,OKC,MIA,2022-03-19,00:00
1056,22021,HOU,IND,2022-03-19,00:00
1057,22021,IND,HOU,2022-03-19,00:00
1058,22021,SAS,NOP,2022-03-19,00:30
1059,22021,NOP,SAS,2022-03-19,00:30
1060,22021,UTA,LAC,2022-03-19,01:00
1061,22021,LAC,UTA,2022-03-19,01:00
1062,22021,PHX,CHI,2022-03-19,02:00
1063,22021,CHI,PHX,2022-03-19,02:00
1064,22021,SAC,BOS,2022-03-19,02:00
1065,22021,BOS,SAC,2022-03-19,02:00
1066,22021,MIN,MIL,2022-03-19,21:00
1067,22021,MIL,MIN,2022-03-19,21:00
1068,22021,CHA,DAL,2022-03-19,23:00
1069,22021,DAL,CHA,2022-03-19,23:00
1070,22021,CLE,DET,2022-03-20,00:00
1071,22021,DET,CLE,2022-03-20,00:00
1072,22021,WAS,LAL,2022-03-20,00:00
1073,22021,LAL,WAS,2022-03-20,00:00
1074,22021,IND,POR,2022-03-20,19:30
1075,22021,POR,IND,2022-03-20,19:30
1076,22021,HOU,MEM,2022-03-20,19:30
1077,22021,MEM,HOU,2022-03-20,19:30
1078,22021,ATL,NOP,2022-03-20,22:00
1079,22021,NOP,ATL,2022-03-20,22:00
1080,22021,ORL,OKC,2022-03-20,22:00
1081,22021,OKC,ORL,2022-03-20,22:00
1082,22021,SAC,PHX,2022-03-20,22:00
1083,22021,PHX,SAC,2022-03-20,22:00
1084,22021,NYK,UTA,2022-03-20,23:30
1085,22021,UTA,NYK,2022-03-20,23:30
1086,22021,DEN,BOS,2022-03-21,00:00
1087,22021,BOS,DEN,2022-03-21,00:00
1088,22021,PHI,TOR,2022-03-21,00:30
1089,22021,TOR,PHI,2022-03-21,00:30
1090,22021,GSW,SAS,2022-03-21,00:30
1091,22021,SAS,GSW,2022-03-21,00:30
1092,22021,CHA,NOP,2022-03-21,23:00
1093,22021,NOP,CHA,2022-03-21,23:00
1094,22021,CLE,LAL,2022-03-21,23:00
1095,22021,LAL,CLE,2022-03-21,23:00
1096,22021,DET,POR,2022-03-21,23:00
1097,22021,POR,DET,2022-03-21,23:00
1098,22021,PHI,MIA,2022-03-21,23:30
1099,22021,MIA,PHI,2022-03-21,23:30
1100,22021,BKN,UTA,2022-03-21,23:30
1101,22021,UTA,BKN,2022-03-21,23:30
1102,22021,CHI,TOR,2022-03-22,00:00
1103,22021,TOR,CHI,2022-03-22,00:00
1104,22021,HOU,WAS,2022-03-22,00:00
1105,22021,WAS,HOU,2022-03-22,00:00
1106,22021,OKC,BOS,2022-03-22,00:00
1107,22021,BOS,OKC,2022-03-22,00:00
1108,22021,DAL,MIN,2022-03-22,00:30
1109,22021,MIN,DAL,2022-03-22,00:30
1110,22021,ORL,GSW,2022-03-22,23:00
1111,22021,GSW,ORL,2022-03-22,23:00
1112,22021,NYK,ATL,2022-03-22,23:30
1113,22021,ATL,NYK,2022-03-22,23:30
1114,22021,MIL,CHI,2022-03-23,00:00
1115,22021,CHI,MIL,2022-03-23,00:00
1116,22021,DEN,LAC,2022-03-23,02:00
1117,22021,LAC,DEN,2022-03-23,02:00
1118,22021,CHA,NYK,2022-03-23,23:00
1119,22021,NYK,CHA,2022-03-23,23:00
1120,22021,DET,ATL,2022-03-23,23:00
1121,22021,ATL,DET,2022-03-23,23:00
1122,22021,IND,SAC,2022-03-23,23:00
1123,22021,SAC,IND,2022-03-23,23:00
1124,22021,BOS,UTA,2022-03-23,23:30
1125,22021,UTA,BOS,2022-03-23,23:30
1126,22021,MIA,GSW,2022-03-23,23:30
1127,22021,GSW,MIA,2022-03-23,23:30
1128,22021,MEM,BKN,2022-03-23,23:30
1129,22021,BKN,MEM,2022-03-23,23:30
1130,22021,MIN,PHX,2022-03-24,00:00
1131,22021,PHX,MIN,2022-03-24,00:00
1132,22021,OKC,ORL,2022-03-24,00:00
1133,22021,ORL,OKC,2022-03-24,00:00
1134,22021,DAL,HOU,2022-03-24,00:30
1135,22021,HOU,DAL,2022-03-24,00:30
1136,22021,LAL,PHI,2022-03-24,02:00
1137,22021,PHI,LAL,2022-03-24,02:00
1138,22021,POR,SAS,2022-03-24,02:00
1139,22021,SAS,POR,2022-03-24,02:00
1140,22021,TOR,CLE,2022-03-24,23:30
1141,22021,CLE,TOR,2022-03-24,23:30
1142,22021,MEM,IND,2022-03-25,00:00
1143,22021,IND,MEM,2022-03-25,00:00
1144,22021,MIL,WAS,2022-03-25,00:00
1145,22021,WAS,MIL,2022-03-25,00:00
1146,22021,NOP,CHI,2022-03-25,00:00
1147,22021,CHI,NOP,2022-03-25,00:00
1148,22021,DEN,PHX,2022-03-25,01:00
1149,22021,PHX,DEN,2022-03-25,01:00
1150,22021,CHA,UTA,2022-03-25,23:00
1151,22021,UTA,CHA,2022-03-25,23:00
1152,22021,DET,WAS,2022-03-25,23:00
1153,22021,WAS,DET,2022-03-25,23:00
1154,22021,ATL,GSW,2022-03-25,23:30
1155,22021,GSW,ATL,2022-03-25,23:30
1156,22021,MIA,NYK,2022-03-26,00:00
1157,22021,NYK,MIA,2022-03-26,00:00
1158,22021,MIN,DAL,2022-03-26,00:00
1159,22021,DAL,MIN,2022-03-26,00:00
1160,22021,POR,HOU,2022-03-26,02:00
1161,22021,HOU,POR,2022-03-26,02:00
1162,22021,LAC,PHI,2022-03-26,02:30
1163,22021,PHI,LAC,2022-03-26,02:30
1164,22021,NOP,SAS,2022-03-26,21:00
1165,22021,SAS,NOP,2022-03-26,21:00
1166,22021,ORL,SAC,2022-03-26,23:00
1167,22021,SAC,ORL,2022-03-26,23:00
1168,22021,TOR,IND,2022-03-26,23:30
1169,22021,IND,TOR,2022-03-26,23:30
1170,22021,CLE,CHI,2022-03-27,00:00
1171,22021,CHI,CLE,2022-03-27,00:00
1172,22021,MIA,BKN,2022-03-27,00:00
1173,22021,BKN,MIA,2022-03-27,00:00
1174,22021,MEM,MIL,2022-03-27,00:00
1175,22021,MIL,MEM,2022-03-27,00:00
1176,22021,DEN,OKC,2022-03-27,01:00
1177,22021,OKC,DEN,2022-03-27,01:00
1178,22021,POR,HOU,2022-03-27,02:00
1179,22021,HOU,POR,2022-03-27,02:00
1180,22021,DET,NYK,2022-03-27,19:30
1181,22021,NYK,DET,2022-03-27,19:30
1182,22021,BOS,MIN,2022-03-27,22:00
1183,22021,MIN,BOS,2022-03-27,22:00
1184,22021,WAS,GSW,2022-03-27,22:00
1185,22021,GSW,WAS,2022-03-27,22:00
1186,22021,PHX,PHI,2022-03-27,22:00
1187,22021,PHI,PHX,2022-03-27,22:00
1188,22021,NOP,LAL,2022-03-27,23:00
1189,22021,LAL,NOP,2022-03-27,23:00
1190,22021,BKN,CHA,2022-03-27,23:30
1191,22021,CHA,BKN,2022-03-27,23:30
1192,22021,DAL,UTA,2022-03-27,23:30
1193,22021,UTA,DAL,2022-03-27,23:30
1194,22021,CHA,DEN,2022-03-28,23:00
1195,22021,DEN,CHA,2022-03-28,23:00
1196,22021,CLE,ORL,2022-03-28,23:00
1197,22021,ORL,CLE,2022-03-28,23:00
1198,22021,IND,ATL,2022-03-28,23:00
1199,22021,ATL,IND,2022-03-28,23:00
1200,22021,MIA,SAC,2022-03-28,23:30
1201,22021,SAC,MIA,2022-03-28,23:30
1202,22021,NYK,CHI,2022-03-28,23:30
1203,22021,CHI,NYK,2022-03-28,23:30
1204,22021,TOR,BOS,2022-03-28,23:30
1205,22021,BOS,TOR,2022-03-28,23:30
1206,22021,HOU,SAS,2022-03-29,00:00
1207,22021,SAS,HOU,2022-03-29,00:00
1208,22021,MEM,GSW,2022-03-29,00:00
1209,22021,GSW,MEM,2022-03-29,00:00
1210,22021,POR,OKC,2022-03-29,02:00
1211,22021,OKC,POR,2022-03-29,02:00
1212,22021,PHI,MIL,2022-03-29,23:00
1213,22021,MIL,PHI,2022-03-29,23:00
1214,22021,WAS,CHI,2022-03-29,23:00
1215,22021,CHI,WAS,2022-03-29,23:00
1216,22021,BKN,DET,2022-03-29,23:30
1217,22021,DET,BKN,2022-03-29,23:30
1218,22021,DAL,LAL,2022-03-29,23:30
1219,22021,LAL,DAL,2022-03-29,23:30
1220,22021,LAC,UTA,2022-03-30,02:00
1221,22021,UTA,LAC,2022-03-30,02:00
1222,22021,CLE,DAL,2022-03-30,23:00
1223,22021,DAL,CLE,2022-03-30,23:00
1224,22021,IND,DEN,2022-03-30,23:00
1225,22021,DEN,IND,2022-03-30,23:00
1226,22021,WAS,ORL,2022-03-30,23:00
1227,22021,ORL,WAS,2022-03-30,23:00
1228,22021,BOS,MIA,2022-03-30,23:30
1229,22021,MIA,BOS,2022-03-30,23:30
1230,22021,NYK,CHA,2022-03-30,23:30
1231,22021,CHA,NYK,2022-03-30,23:30
1232,22021,TOR,MIN,2022-03-30,23:30
1233,22021,MIN,TOR,2022-03-30,23:30
1234,22021,HOU,SAC,2022-03-31,00:00
1235,22021,SAC,HOU,2022-03-31,00:00
1236,22021,OKC,ATL,2022-03-31,00:00
1237,22021,ATL,OKC,2022-03-31,00:00
1238,22021,SAS,MEM,2022-03-31,00:30
1239,22021,MEM,SAS,2022-03-31,00:30
1240,22021,GSW,PHX,2022-03-31,02:00
1241,22021,PHX,GSW,2022-03-31,02:00
1242,22021,POR,NOP,2022-03-31,02:00
1243,22021,NOP,POR,2022-03-31,02:00
1244,22021,DET,PHI,2022-03-31,23:00
1245,22021,PHI,DET,2022-03-31,23:00
1246,22021,ATL,CLE,2022-03-31,23:30
1247,22021,CLE,ATL,2022-03-31,23:30
1248,22021,BKN,MIL,2022-03-31,23:30
1249,22021,MIL,BKN,2022-03-31,23:30
1250,22021,CHI,LAC,2022-04-01,00:00
1251,22021,LAC,CHI,2022-04-01,00:00
1252,22021,UTA,LAL,2022-04-01,02:00
1253,22021,LAL,UTA,2022-04-01,02:00
1254,22021,ORL,TOR,2022-04-01,23:00
1255,22021,TOR,ORL,2022-04-01,23:00
1256,22021,WAS,DAL,2022-04-01,23:00
1257,22021,DAL,WAS,2022-04-01,23:00
1258,22021,BOS,IND,2022-04-01,23:30
1259,22021,IND,BOS,2022-04-01,23:30
1260,22021,HOU,SAC,2022-04-02,00:00
1261,22021,SAC,HOU,2022-04-02,00:00
1262,22021,MEM,PHX,2022-04-02,00:00
1263,22021,PHX,MEM,2022-04-02,00:00
1264,22021,MIL,LAC,2022-04-02,00:00
1265,22021,LAC,MIL,2022-04-02,00:00
1266,22021,OKC,DET,2022-04-02,00:00
1267,22021,DET,OKC,2022-04-02,00:00
1268,22021,SAS,POR,2022-04-02,00:30
1269,22021,POR,SAS,2022-04-02,00:30
1270,22021,DEN,MIN,2022-04-02,01:00
1271,22021,MIN,DEN,2022-04-02,01:00
1272,22021,LAL,NOP,2022-04-02,02:30
1273,22021,NOP,LAL,2022-04-02,02:30
1274,22021,PHI,CHA,2022-04-02,16:30
1275,22021,CHA,PHI,2022-04-02,16:30
1276,22021,NYK,CLE,2022-04-02,17:00
1277,22021,CLE,NYK,2022-04-02,17:00
1278,22021,ATL,BKN,2022-04-02,23:30
1279,22021,BKN,ATL,2022-04-02,23:30
1280,22021,CHI,MIA,2022-04-03,00:00
1281,22021,MIA,CHI,2022-04-03,00:00
1282,22021,GSW,UTA,2022-04-03,00:30
1283,22021,UTA,GSW,2022-04-03,00:30
1284,22021,BOS,WAS,2022-04-03,17:00
1285,22021,WAS,BOS,2022-04-03,17:00
1286,22021,MIL,DAL,2022-04-03,17:00
1287,22021,DAL,MIL,2022-04-03,17:00
1288,22021,LAL,DEN,2022-04-03,19:30
1289,22021,DEN,LAL,2022-04-03,19:30
1290,22021,IND,DET,2022-04-03,21:00
1291,22021,DET,IND,2022-04-03,21:00
1292,22021,CLE,PHI,2022-04-03,22:00
1293,22021,PHI,CLE,2022-04-03,22:00
1294,22021,ORL,NYK,2022-04-03,22:00
1295,22021,NYK,ORL,2022-04-03,22:00
1296,22021,TOR,MIA,2022-04-03,23:00
1297,22021,MIA,TOR,2022-04-03,23:00
1298,22021,HOU,MIN,2022-04-03,23:00
1299,22021,MIN,HOU,2022-04-03,23:00
1300,22021,OKC,PHX,2022-04-03,23:00
1301,22021,PHX,OKC,2022-04-03,23:00
1302,22021,SAS,POR,2022-04-03,23:00
1303,22021,POR,SAS,2022-04-03,23:00
1304,22021,SAC,GSW,2022-04-04,01:00
1305,22021,GSW,SAC,2022-04-04,01:00
1306,22021,LAC,NOP,2022-04-04,01:30
1307,22021,NOP,LAC,2022-04-04,01:30
1308,22021,IND,PHI,2022-04-05,23:00
1309,22021,PHI,IND,2022-04-05,23:00
1310,22021,ORL,CLE,2022-04-05,23:00
1311,22021,CLE,ORL,2022-04-05,23:00
1312,22021,BKN,HOU,2022-04-05,23:30
1313,22021,HOU,BKN,2022-04-05,23:30
1314,22021,MIA,CHA,2022-04-05,23:30
1315,22021,CHA,MIA,2022-04-05,23:30
1316,22021,TOR,ATL,2022-04-05,23:30
1317,22021,ATL,TOR,2022-04-05,23:30
1318,22021,CHI,MIL,2022-04-06,00:00
1319,22021,MIL,CHI,2022-04-06,00:00
1320,22021,MIN,WAS,2022-04-06,00:00
1321,22021,WAS,MIN,2022-04-06,00:00
1322,22021,OKC,POR,2022-04-06,00:00
1323,22021,POR,OKC,2022-04-06,00:00
1324,22021,DEN,SAS,2022-04-06,01:00
1325,22021,SAS,DEN,2022-04-06,01:00
1326,22021,UTA,MEM,2022-04-06,01:00
1327,22021,MEM,UTA,2022-04-06,01:00
1328,22021,SAC,NOP,2022-04-06,02:00
1329,22021,NOP,SAC,2022-04-06,02:00
1330,22021,PHX,LAL,2022-04-06,02:30
1331,22021,LAL,PHX,2022-04-06,02:30
1332,22021,DET,DAL,2022-04-06,23:00
1333,22021,DAL,DET,2022-04-06,23:00
1334,22021,NYK,BKN,2022-04-06,23:30
1335,22021,BKN,NYK,2022-04-06,23:30
1336,22021,ATL,WAS,2022-04-07,00:00
1337,22021,WAS,ATL,2022-04-07,00:00
1338,22021,CHI,BOS,2022-04-07,00:00
1339,22021,BOS,CHI,2022-04-07,00:00
1340,22021,UTA,OKC,2022-04-07,01:00
1341,22021,OKC,UTA,2022-04-07,01:00
1342,22021,LAC,PHX,2022-04-07,02:00
1343,22021,PHX,LAC,2022-04-07,02:00
1344,22021,CHA,ORL,2022-04-07,23:00
1345,22021,ORL,CHA,2022-04-07,23:00
1346,22021,TOR,PHI,2022-04-07,23:30
1347,22021,PHI,TOR,2022-04-07,23:30
1348,22021,MIL,BOS,2022-04-07,23:30
1349,22021,BOS,MIL,2022-04-07,23:30
1350,22021,MIN,SAS,2022-04-08,00:00
1351,22021,SAS,MIN,2022-04-08,00:00
1352,22021,NOP,POR,2022-04-08,00:00
1353,22021,POR,NOP,2022-04-08,00:00
1354,22021,DEN,MEM,2022-04-08,01:00
1355,22021,MEM,DEN,2022-04-08,01:00
1356,22021,GSW,LAL,2022-04-08,02:00
1357,22021,LAL,GSW,2022-04-08,02:00
1358,22021,DET,MIL,2022-04-08,23:00
1359,22021,MIL,DET,2022-04-08,23:00
1360,22021,WAS,NYK,2022-04-08,23:00
1361,22021,NYK,WAS,2022-04-08,23:00
1362,22021,BKN,CLE,2022-04-08,23:30
1363,22021,CLE,BKN,2022-04-08,23:30
1364,22021,TOR,HOU,2022-04-08,23:30
1365,22021,HOU,TOR,2022-04-08,23:30
1366,22021,MIA,ATL,2022-04-09,00:00
1367,22021,ATL,MIA,2022-04-09,00:00
1368,22021,CHI,CHA,2022-04-09,00:00
1369,22021,CHA,CHI,2022-04-09,00:00
1370,22021,DAL,POR,2022-04-09,00:30
1371,22021,POR,DAL,2022-04-09,00:30
1372,22021,UTA,PHX,2022-04-09,01:30
1373,22021,PHX,UTA,2022-04-09,01:30
1374,22021,LAL,OKC,2022-04-09,02:30
1375,22021,OKC,LAL,2022-04-09,02:30
1376,22021,PHI,IND,2022-04-09,17:00
1377,22021,IND,PHI,2022-04-09,17:00
1378,22021,MEM,NOP,2022-04-09,22:00
1379,22021,NOP,MEM,2022-04-09,22:00
1380,22021,SAS,GSW,2022-04-10,00:30
1381,22021,GSW,SAS,2022-04-10,00:30
1382,22021,LAC,SAC,2022-04-10,01:30
1383,22021,SAC,LAC,2022-04-10,01:30
1384,22021,BKN,IND,2022-04-10,19:30
1385,22021,IND,BKN,2022-04-10,19:30
1386,22021,CHA,WAS,2022-04-10,19:30
1387,22021,WAS,CHA,2022-04-10,19:30
1388,22021,CLE,MIL,2022-04-10,19:30
1389,22021,MIL,CLE,2022-04-10,19:30
1390,22021,HOU,ATL,2022-04-10,19:30
1391,22021,ATL,HOU,2022-04-10,19:30
1392,22021,MEM,BOS,2022-04-10,23:00
1393,22021,BOS,MEM,2022-04-10,23:00
1394,22021,NYK,TOR,2022-04-10,23:00
1395,22021,TOR,NYK,2022-04-10,23:00
1396,22021,ORL,MIA,2022-04-10,23:00
1397,22021,MIA,ORL,2022-04-10,23:00
1398,22021,PHI,DET,2022-04-10,23:00
1399,22021,DET,PHI,2022-04-10,23:00
1400,22021,MIN,CHI,2022-04-11,00:30
1401,22021,CHI,MIN,2022-04-11,00:30
1402,22021,DAL,SAS,2022-04-11,01:30
1403,22021,SAS,DAL,2022-04-11,01:30
1404,22021,DEN,LAL,2022-04-11,01:30
1405,22021,LAL,DEN,2022-04-11,01:30
